goodPrimers_10,noAnvil_10,emptyCup_10,goodPrimers_40,noAnvil_40,emptyCup_40
959,84, ,953,374, 
959,78, ,968,327, 
959,52, ,993,303, 
958,20, ,945,312, 
958,145, ,989,291, 
957,117, ,958,245, 
957,91, ,978,254, 
956,60, ,993,350, 
956,150, ,990,232, 
955,60, ,926,267, 
954,55, ,901,408, 
954,55, ,976,381, 
954,147, ,987,251, 
954,51, ,996,304, 
954,75, ,979,344, 
954,34, ,966,232, 
953,35, ,971,376, 
953,3, ,972,293, 
953,27, ,954,279, 
953,79, ,994,275, 
952,62, ,953,61, 
952,62, ,984,316, 
952,83, ,991,225, 
951,128, ,989,266, 
951,102, ,896,296, 
951,37, ,984,259, 
950,42, ,973,299, 
950,54, ,950,306, 
949,71, ,981,333, 
949,90, ,995,289, 
948,121, ,926,313, 
948,24, ,912,281, 
948,83, ,914,260, 
948,113, ,914,275, 
947,113, ,921,365, 
947,3, ,933,313, 
947,45, ,971,278, 
946,86, ,982,292, 
946,76, ,970,248, 
944,3, ,912,362, 
944,145, ,977,268, 
943,123, ,984,225, 
943,4, ,986,375, 
943,33, ,930,256, 
943,3, ,993,198, 
942,151, ,958,272, 
941,49, ,979,295, 
940,669, ,896,218, 
940,135, ,953,400, 
940,11, ,993,369, 
940,42, ,968,260, 
940,139, ,947,270, 
939,96, ,979,345, 
939,66, ,965,341, 
939,59, ,967,261, 
939,108, ,976,247, 
938,31, ,985,402, 
937,113, ,983,288, 
936,58, ,927,281, 
936,121, ,916,270, 
935,121, ,984,252, 
935,103, ,952,246, 
935,89, ,983,200, 
935,87, ,983,276, 
934,95, ,983,295, 
934,55, ,988,215, 
934,97, ,925,285, 
934,3, ,980,338, 
933,56, ,989,260, 
933,65, ,996,310, 
932,103, ,993,300, 
932,113, ,991,322, 
932,80, ,990,286, 
930,3, ,892,4, 
929,63, ,988,292, 
929,120, ,890,249, 
928,109, ,990,276, 
927,51, ,943,130, 
927,93, ,965,241, 
926,132, ,933,280, 
925,161, ,985,282, 
925,37, ,981,231, 
923,41, ,985,430, 
923,107, ,945,279, 
922,102, ,965,136, 
922,26, ,982,366, 
921,140, ,986,247, 
919,44, ,917,263, 
916,4, ,991,246, 
910,109, ,980,281, 
907,114, ,980,288, 
906,77, ,996,662, 
904,53, ,951,242, 
903,71, ,988,319, 
902,47, ,994,286, 
901,48, ,984,326, 
898,52, ,971,286, 
888,65, ,990,281, 
887,48, ,970,402, 
885,119, ,975,297, 
883,86, ,988,240, 
882,60, ,972,246, 
873,23, ,960,252, 
775,72, ,985,232, 
939,115, ,983,282, 
905,88, ,989,320, 
983,137, ,963,274, 
899,99, ,990,343, 
946,41, ,988,261, 
916,60, ,940,287, 
981,65, ,912,781, 
954,60, ,950,791, 
925,143, ,940,786, 
971,129, ,990,839, 
896,110, ,941,794, 
916,117, ,920, , 
958,86, ,947, , 
911,78, ,963, , 
942,25, ,964, , 
952,43, ,978, , 
872,137, ,966, , 
976,43, ,987, , 
939,25, ,974, , 
928,128, ,891, , 
985,82, ,973, , 
946,48, ,996, , 
910,129, ,907, , 
954,33, ,944, , 
929,97, ,976, , 
948,621, ,878, , 
977,62, ,984, , 
972,70, ,901, , 
951,29, ,933, , 
946,66, ,989, , 
936,88, ,986, , 
978,61, ,989, , 
862,145, ,959, , 
968,124, ,959, , 
973,110, ,904, , 
983,51, ,988, , 
955,108, ,948, , 
959,61, ,952, , 
948,137, ,957, , 
940,49, ,970, , 
929,3, ,990, , 
978,141, ,919, , 
917,58, ,982, , 
898,92, ,989, , 
942,108, ,991, , 
962,130, ,994, , 
949,46, ,994, , 
940,35, ,938, , 
908,126, ,987, , 
972,105, ,954, , 
975,60, ,919, , 
983,108, ,944, , 
943,117, , , , 
951,39, , , , 
926,135, , , , 
925,71, , , , 
970,3, , , , 
968,49, , , , 
964,100, , , , 
930,110, , , , 
915,132, , , , 
965,58, , , , 
963,66, , , , 
962,61, , , , 
917,37, , , , 
958,204, , , , 
954,74, , , , 
958,48, , , , 
957,113, , , , 
913,79, , , , 
902,154, , , , 
978,116, , , , 
922,84, , , , 
990,98, , , , 
990,49, , , , 
990,37, , , , 
989,59, , , , 
988,55, , , , 
988,27, , , , 
988,110, , , , 
986,124, , , , 
985,28, , , , 
985,28, , , , 
984,143, , , , 
983,4, , , , 
983,126, , , , 
982,121, , , , 
981,88, , , , 
980,18, , , , 
978,92, , , , 
978,113, , , , 
978,32, , , , 
978,108, , , , 
977,112, , , , 
977,93, , , , 
976,125, , , , 
975,87, , , , 
975,113, , , , 
974,47, , , , 
973,109, , , , 
973,51, , , , 
973,56, , , , 
973,77, , , , 
972,44, , , , 
972,56, , , , 
971,56, , , , 
970,159, , , , 
970,313, , , , 
969,80, , , , 
969,28, , , , 
969,778, , , , 
969,770, , , , 
969,797, , , , 
969,765, , , , 
968,786, , , , 
968, , , , , 
968, , , , , 
968, , , , , 
968, , , , , 
966, , , , , 
966, , , , , 
966, , , , , 
966, , , , , 
965, , , , , 
965, , , , , 
964, , , , , 
964, , , , , 
963, , , , , 
963, , , , , 
963, , , , , 
963, , , , , 
961, , , , , 
960, , , , , 
960, , , , , 
960, , , , , 
960, , , , , 
959, , , , , 
959, , , , , 
959, , , , , 
958, , , , , 
958, , , , , 
957, , , , , 
957, , , , , 
956, , , , , 
956, , , , , 
955, , , , , 
954, , , , , 
954, , , , , 
954, , , , , 
954, , , , , 
954, , , , , 
954, , , , , 
953, , , , , 
953, , , , , 
953, , , , , 
953, , , , , 
952, , , , , 
952, , , , , 
952, , , , , 
951, , , , , 
951, , , , , 
951, , , , , 
950, , , , , 
950, , , , , 
949, , , , , 
949, , , , , 
948, , , , , 
948, , , , , 
948, , , , , 
948, , , , , 
947, , , , , 
947, , , , , 
947, , , , , 
946, , , , , 
946, , , , , 
944, , , , , 
944, , , , , 
943, , , , , 
943, , , , , 
943, , , , , 
943, , , , , 
942, , , , , 
941, , , , , 
940, , , , , 
940, , , , , 
940, , , , , 
940, , , , , 
940, , , , , 
939, , , , , 
939, , , , , 
939, , , , , 
939, , , , , 
938, , , , , 
937, , , , , 
936, , , , , 
936, , , , , 
935, , , , , 
935, , , , , 
935, , , , , 
935, , , , , 
934, , , , , 
934, , , , , 
934, , , , , 
934, , , , , 
933, , , , , 
933, , , , , 
932, , , , , 
932, , , , , 
932, , , , , 
930, , , , , 
929, , , , , 
929, , , , , 
928, , , , , 
927, , , , , 
927, , , , , 
926, , , , , 
925, , , , , 
925, , , , , 
923, , , , , 
923, , , , , 
922, , , , , 
922, , , , , 
921, , , , , 
919, , , , , 
916, , , , , 
910, , , , , 
907, , , , , 
906, , , , , 
904, , , , , 
903, , , , , 
902, , , , , 
901, , , , , 
898, , , , , 
888, , , , , 
887, , , , , 
885, , , , , 
883, , , , , 
882, , , , , 
358, , , , , 
355, , , , , 
305, , , , , 
298, , , , , 
